1.627964,2.186919,3.160361,2.527432,1.971843,2.024105,2.158699,1.575122,0.980056,0.578479,0.092702,0.145449,
1.967957,1.860198,3.322149,2.403213,1.919672,2.082555,1.471314,1.706871,1.280558,0.317204,0.227731,0.127477,
1.758126,2.456061,3.421017,2.355801,2.818854,2.615776,1.602353,1.195323,1.352046,0.272406,0.054047,0.166687,
1.541432,2.644990,2.887221,2.643012,2.750389,2.368319,2.065226,0.991859,0.855311,0.581210,0.140164,0.136314,
1.514081,2.306879,2.769548,3.248921,2.293957,2.525398,1.905926,1.011251,0.742828,0.667761,0.191519,0.113884,
1.256085,1.869375,2.691369,3.239655,3.122368,3.201598,1.030462,0.671182,0.691207,0.884582,0.368147,0.070166,
1.377398,1.440340,1.987851,2.667009,3.118759,2.706329,1.188421,0.534611,1.199995,0.643644,0.309565,0.062165,
1.327686,1.105968,1.937120,2.321566,2.462137,1.676734,2.208468,1.084754,1.094370,0.459482,0.360941,0.031580,
1.136690,1.007236,2.328536,2.047130,1.949004,2.289372,2.129500,0.836273,1.476729,0.489116,0.379931,0.013426,
0.955855,1.614639,2.264505,1.900935,2.116850,2.981144,1.788623,0.932646,1.148491,0.620055,0.254126,0.077458,
1.175876,1.773032,2.362565,1.633648,1.909254,2.762129,1.337203,1.791035,0.822568,0.550286,0.142302,0.082484,
0.994923,2.101818,2.089133,1.549009,1.595867,2.122363,1.070070,1.715801,0.663351,0.498093,0.129247,0.035256,
0.767518,1.454669,2.050488,2.063830,1.483193,2.000619,1.193655,1.035014,0.607770,0.846106,0.206703,-0.022115,
0.824759,1.467124,1.971285,2.371760,1.919223,1.873826,0.898175,0.631654,0.609551,0.580356,0.330192,-0.036940,
0.460061,1.782039,0.915342,2.054470,1.430435,1.309577,0.396648,0.286109,0.375152,0.059435,0.242899,-0.023409,
0.097614,1.058385,0.426682,1.024148,0.294026,1.168760,1.065011,0.149067,0.516298,0.091468,0.027612,-0.017677,
0.276455,0.125856,0.314934,0.393453,0.286162,1.945053,1.693021,-0.478909,0.930220,0.018599,-0.155580,0.062635,
0.326910,-0.241723,0.400484,0.376018,0.259596,2.297007,1.072458,-0.376776,0.804441,0.006875,-0.110371,0.096144,
0.175304,-0.105459,0.311265,0.188361,0.156284,1.248705,0.508629,-0.111039,0.443143,0.090423,-0.045520,0.078988,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-0.988104,1.142360,0.904162,-0.682815,0.143659,-0.365325,-0.604137,-0.629136,-0.006283,-0.787638,0.274571,-0.001203,
-1.672472,2.406207,1.335010,-0.601016,0.595976,-0.259332,-1.205756,-0.415908,-0.034374,-1.234680,0.411172,-0.200080,
-2.239605,3.935661,2.958070,-1.296996,1.587152,0.826285,-2.327025,-0.004502,0.362988,-1.240795,0.470175,-0.269339,
-2.524021,5.361739,3.718393,-2.263100,2.114347,2.096103,-1.127638,0.335477,0.506208,-1.210324,0.581792,-0.153288,
-1.289963,3.569994,1.879578,-1.652640,4.006007,1.753633,-0.395334,-0.100788,1.185544,-0.378605,0.685858,-0.060664,
0.975865,3.388045,0.682597,-0.748310,4.946715,1.222571,0.126346,0.471489,1.170722,-0.281914,0.273882,-0.120048,
2.358703,2.867292,0.415111,-1.555949,5.279361,2.102113,0.797089,0.083616,0.142309,-0.448616,0.319199,-0.068479,
3.389610,2.163410,0.136659,-1.841923,5.742057,1.713400,1.275703,0.195552,0.246608,-0.262359,0.424400,0.036400,
4.237476,2.253687,-0.245974,-1.872309,5.180081,0.825383,1.876571,1.239560,1.011367,0.475052,0.373133,0.102608,
5.588479,3.510719,0.107884,-2.779321,4.675568,0.985372,1.247730,1.557818,0.590029,0.976302,0.427799,0.025631,
6.806271,3.923746,1.006788,-2.548803,4.057569,0.918353,0.626508,1.965755,0.565921,1.450358,0.423129,-0.086503,
7.140001,4.018915,1.253688,-2.392524,3.829651,1.950142,1.356089,2.060693,0.332354,1.216067,0.475852,-0.042895,
5.873712,4.160138,1.445510,-1.529230,2.118382,3.070101,1.850950,1.556553,0.712609,0.978233,0.353317,0.055930,
6.411022,4.135682,1.922224,-3.044009,3.882742,2.748298,1.387369,1.423275,0.818291,0.830134,0.657156,0.076052,
5.658772,3.588918,1.101379,-1.666343,3.131124,3.512682,1.242127,1.150252,0.749809,0.583930,0.647156,0.101475,
5.768035,3.319978,-0.723415,-2.162557,4.460031,1.703312,1.168248,1.262194,0.695793,1.166427,0.570370,0.027718,
5.770696,2.750510,-0.868076,-2.245163,4.861402,1.247457,1.137005,1.215614,0.681976,1.355593,0.414363,0.020038,
6.492314,1.854984,-0.497718,-3.915612,5.082405,1.624318,1.019061,1.456767,0.697137,1.457820,0.399168,0.021705,
6.550718,1.989698,-1.094487,-3.485584,4.599977,1.997149,1.198560,1.253749,0.801490,1.204231,0.431385,-0.004187,
6.545500,2.061423,-1.285816,-3.233338,4.456997,2.461685,1.267626,0.797343,0.667773,0.868824,0.460406,0.023829,
6.597286,1.819738,-0.951096,-3.582805,5.024411,2.747324,1.048558,0.618867,0.220191,0.705995,0.449059,0.054499,
6.367635,1.642060,-1.573041,-3.270917,4.989069,2.457233,1.136446,0.780676,0.441487,0.798158,0.331431,-0.007717,
6.069853,1.510463,-2.048312,-3.299929,5.010831,2.127816,1.179582,1.020766,0.587727,0.852014,0.162434,-0.104820,
5.815759,1.377799,-2.334785,-3.116650,4.994902,2.184958,1.307425,1.017900,0.628135,0.711978,0.067441,-0.141210,
5.726439,1.417059,-2.364293,-3.041794,4.957109,2.197735,1.534129,0.948141,0.799450,0.625039,0.013891,-0.142753,
5.555415,1.562212,-2.398301,-2.667607,4.573335,2.415813,1.313321,1.257963,1.051482,0.532621,0.047652,-0.200589,
5.458101,1.387096,-2.759512,-2.284444,4.325960,2.787567,1.216555,1.482304,1.220821,0.429976,0.039899,-0.216542,
5.603399,1.258862,-3.011641,-2.193582,4.813254,2.266748,1.598390,1.539660,1.039738,0.670021,-0.151503,-0.180649,
5.681620,1.189590,-2.869376,-2.264504,5.212183,1.816215,1.957573,1.225464,0.988111,0.815126,-0.242997,-0.131582,
5.661187,1.618322,-3.773625,-1.185271,5.155451,1.704263,2.259358,0.832326,1.062728,0.826726,-0.281599,-0.082834,
5.733303,1.804853,-4.206523,-0.593237,5.331575,1.880000,2.193371,0.798893,0.889066,0.948443,-0.321716,-0.043805,
6.080324,1.747770,-4.011257,-0.633923,5.827020,2.021458,2.069465,0.792989,0.429760,1.120715,-0.357863,-0.023769,
5.910948,1.704372,-3.185789,-1.215464,5.852847,2.025951,2.066517,0.742930,0.228452,1.061873,-0.266933,-0.048964,
5.496734,1.807301,-2.854144,-1.601000,5.581957,2.118345,1.923333,0.681010,0.336799,0.881214,-0.169770,-0.087652,
5.451876,1.728988,-3.488547,-1.434706,5.417544,2.112057,2.258445,0.178759,0.572561,0.619479,-0.150906,-0.064349,
5.777654,1.527764,-3.819920,-1.114282,5.585979,1.976505,2.479653,0.074693,0.443186,0.600633,-0.280280,-0.032095,
5.807319,1.579777,-3.920888,-1.010267,5.591301,2.064556,2.422997,0.349864,0.391646,0.661600,-0.334904,-0.036381,
5.670845,1.719984,-3.896049,-1.131048,5.461074,2.167275,2.489918,0.446849,0.532676,0.645734,-0.305910,-0.053179,
5.746890,2.020069,-3.772672,-1.180174,5.374010,2.108052,2.502938,0.402008,0.505163,0.674178,-0.310196,-0.059523,
6.104416,2.328289,-4.131321,-0.843490,5.318204,2.054144,2.600886,0.136250,0.463066,0.635417,-0.347305,-0.041903,
6.293787,2.239809,-4.168708,-0.784261,5.654519,1.980885,2.611466,0.112713,0.269409,0.697635,-0.425323,-0.013007,
6.031633,2.154431,-3.954355,-0.886214,5.656027,2.122803,2.603736,0.178118,0.174752,0.684839,-0.356072,0.003631,
5.958195,2.126810,-3.984481,-0.719340,5.585539,2.412178,2.550746,0.252973,0.139063,0.659266,-0.275330,0.017439,
5.876445,2.286545,-3.834182,-0.662996,5.582192,2.346139,2.677642,0.228201,0.183706,0.648046,-0.261290,0.036151,
5.916257,2.343803,-3.172958,-0.906126,5.500141,2.250682,2.781170,0.122659,0.279353,0.528334,-0.195282,0.027204,
5.707932,2.755821,-2.951744,-1.167446,5.032161,2.791940,2.565409,-0.038622,0.391945,0.243147,0.058505,-0.008412,
5.654582,2.719708,-2.740556,-1.632669,4.747476,3.192606,2.266391,0.000028,0.529985,0.041664,0.237772,-0.037130,
5.674584,2.518279,-2.667964,-2.002016,4.965424,2.958171,2.365145,0.040451,0.550269,0.130237,0.181974,-0.029648,
5.739976,2.315188,-2.615444,-1.989895,4.906280,3.046885,2.212118,0.241343,0.512251,0.200253,0.148070,-0.039317,
5.806310,2.203713,-2.767640,-1.750407,4.769854,3.188030,2.080312,0.497457,0.458079,0.287211,0.114084,-0.049472,
5.762539,2.109972,-2.729629,-1.901982,5.073867,2.978928,2.157172,0.693763,0.385668,0.423326,0.041212,-0.048436,
5.537042,2.197822,-2.541002,-2.100974,5.166167,2.885588,2.197027,0.767764,0.505827,0.366042,0.048159,-0.066614,
5.229994,2.415632,-2.613226,-2.000084,5.216820,2.721246,2.357301,0.703888,0.647520,0.280504,0.048167,-0.076941,
5.292236,2.308830,-2.635991,-2.022398,5.305493,2.640843,2.468836,0.746539,0.580838,0.351680,-0.004122,-0.055723,
5.363238,2.484092,-2.903820,-1.653771,5.025303,2.909458,2.443812,0.749673,0.454919,0.328841,0.021572,-0.043270,
5.474547,2.584676,-3.008006,-1.347230,4.622926,3.252422,2.456484,0.493868,0.549480,0.126771,0.128150,-0.033681,
5.663271,2.306830,-2.921973,-1.175486,4.685744,3.164249,2.533558,0.329641,0.589155,0.124301,0.101367,-0.006662,
5.629284,2.090750,-3.046597,-0.961374,5.258458,2.616928,2.546821,0.599518,0.369527,0.397312,-0.112398,0.025940,
5.393814,2.003070,-3.223066,-0.985146,5.334829,2.465497,2.462264,0.930066,0.393653,0.473467,-0.206114,0.014903,
5.232543,2.096645,-3.696718,-0.866972,5.172864,2.385477,2.627786,1.036566,0.614904,0.427313,-0.275242,0.004396,
5.201956,2.124294,-4.098957,-0.511890,4.856107,2.507508,2.629545,1.133820,0.806798,0.330287,-0.298492,-0.008952,
5.452617,1.977138,-4.336219,-0.052566,4.776013,2.442875,2.656127,1.194956,0.850662,0.320357,-0.360984,0.018784,
5.423469,2.020740,-4.270083,0.022793,4.783270,2.181920,2.735274,1.162736,0.995550,0.320491,-0.339987,0.035850,
5.336434,2.260917,-3.886933,-0.130413,4.567422,2.247161,2.673849,1.064956,1.047128,0.261298,-0.210053,0.017266,
5.596549,2.244492,-3.534048,0.090740,4.528747,2.589266,2.665612,1.294726,0.565070,0.282865,-0.275070,0.048557,
5.828625,1.728535,-3.371732,0.430842,4.655150,2.245360,2.173997,1.681916,0.905844,0.347174,-0.437941,-0.013483,
5.444820,2.002782,-2.182565,0.597448,4.533627,2.367613,1.572853,1.374265,0.862547,0.176402,-0.305064,-0.045561,
5.433870,2.409681,-1.773232,0.814543,4.241734,2.607412,1.230543,1.167059,0.914098,-0.035487,-0.323308,-0.109070,
5.422225,2.094486,-1.720903,0.576302,4.299451,2.742215,1.814512,0.983079,0.669788,0.015081,-0.226105,-0.054521,
5.741867,2.332793,-2.095811,0.356408,4.782261,2.964474,2.287428,0.742651,0.506647,0.263549,-0.027984,0.026649,
6.191531,3.040052,-3.199759,0.804835,5.341253,2.601481,2.680674,0.311996,0.828697,0.525438,0.003995,0.074232,
5.680157,2.249775,-1.301175,1.207468,4.719509,3.390720,2.332250,1.003148,0.951040,0.358054,-0.004617,-0.005043,
5.540246,2.167800,-0.761178,1.102866,4.134781,3.537797,2.423324,1.247319,0.775598,0.164285,-0.068099,0.002922,
5.855351,2.361193,-1.062013,0.498161,3.927432,3.760159,3.049898,1.097363,0.171971,0.001402,-0.008372,0.067029,
6.103850,2.447456,-1.702919,0.616605,4.480857,3.731498,2.915140,0.827164,0.142567,-0.026049,-0.009235,0.072202,
5.392727,2.499452,-1.270719,0.497561,3.889049,3.303350,3.099325,0.895120,0.538939,-0.106138,-0.017431,0.059856,
4.829623,2.687282,-0.456769,0.433101,3.067757,3.716501,3.539259,1.094092,0.717651,0.141213,0.058743,0.080301,
4.652444,2.641682,0.369119,1.240971,3.867756,4.440099,3.088504,1.213691,0.707353,0.392168,0.062820,0.098357,
4.325729,2.688477,1.112924,1.502878,3.503269,4.405484,3.118950,1.528446,0.746487,0.264866,0.000954,0.119734,
4.098127,2.884485,1.689798,1.848409,3.252686,4.222796,3.236921,1.713017,0.646114,0.107916,0.069305,0.145381,
3.966282,3.264432,2.183926,2.305262,3.331194,4.195878,3.372708,1.884615,0.684462,0.151554,0.179757,0.161040,
3.769331,3.400072,2.415045,2.600153,3.333105,4.078450,3.287374,2.162229,0.733325,0.263235,0.208626,0.162069,
3.610535,3.464665,2.721850,2.835929,3.422095,3.890018,3.108704,1.932665,0.805099,0.339854,0.310762,0.161962,
3.492379,3.479120,2.976412,2.818851,3.477596,3.956296,3.077566,1.869474,0.903737,0.305413,0.363693,0.164732,
3.292765,3.736994,3.491163,2.882483,3.321158,4.026213,3.417485,1.794978,0.996505,0.482987,0.378097,0.169830,
3.007846,3.794886,3.640183,3.742547,3.874201,3.467842,3.152417,1.663522,0.828963,0.806022,0.469141,0.168255,
2.935690,3.518863,2.848844,3.792374,3.442738,3.218806,2.513300,1.510859,1.300907,0.470840,0.306778,0.141453,
2.763908,3.140217,3.027065,3.165614,2.615131,2.601957,2.390562,1.226811,1.068441,0.506198,0.152563,0.112942,
2.565706,2.936415,3.654549,3.517844,2.436944,2.880551,2.566223,1.436948,0.771352,0.571807,0.226288,0.117030,
2.138702,2.898327,3.921527,3.534852,3.350467,3.126076,2.828609,1.568933,0.172119,0.882068,0.397955,0.120217,
2.095410,2.692210,3.211266,3.245844,4.087838,2.687639,2.630321,2.185412,0.505499,0.451727,0.225905,0.205417,
2.102867,2.589144,3.087703,3.551657,3.402200,2.403925,2.324753,2.311345,0.754135,0.240217,0.163881,0.197241,
1.869137,2.276618,3.024448,3.059630,2.574169,2.134639,1.873330,1.274447,1.039541,0.363922,0.246022,0.118990,
1.788416,1.729303,2.659959,2.857471,2.167736,1.885043,1.928614,1.445417,0.850898,0.658139,0.107030,0.109973,
1.597318,1.849206,2.627601,3.323412,2.652260,1.697249,2.027620,1.307879,0.781562,0.468363,0.295490,0.109395,
1.355541,1.681506,2.648041,2.002295,2.731802,1.794176,1.473828,1.481657,1.141051,0.557847,0.288741,0.071056,
1.168700,1.773912,2.373384,1.725810,2.335797,2.359228,1.597756,1.450533,0.889814,0.611823,0.263422,0.057541,
1.085963,2.082959,1.735937,2.135698,1.810783,1.912691,2.065626,1.024158,0.841940,0.597101,0.309822,0.017310,
1.106606,1.831822,1.088933,1.477031,0.996270,1.746644,1.580191,1.153992,0.750499,-0.117945,0.309982,-0.002866,
1.394646,1.653350,1.117484,1.701983,1.524100,1.477659,1.058659,0.726152,0.521912,0.148724,0.079012,0.054885,
1.316097,0.641082,1.526593,1.529151,2.117449,1.183431,1.255641,0.536099,0.272236,0.285326,-0.064633,0.070693,
0.859466,0.157157,1.713829,0.607350,1.849660,0.478088,1.351649,0.143242,0.124863,0.405670,-0.066943,0.076979,
0.226056,0.332591,0.602147,-0.433910,0.345161,0.481544,0.318327,0.475401,0.131843,0.628469,0.206534,0.066422,
0.079217,1.171944,0.915528,-0.503637,0.330887,0.079167,0.156062,0.857262,0.226707,0.869796,0.124899,0.077106,
-0.243765,1.991307,1.275028,0.079980,0.468958,0.211359,-0.122676,0.834541,0.580524,0.726124,-0.120261,0.089131,
-0.200256,0.988496,0.291627,0.837218,0.806128,1.811138,0.137415,0.157754,-0.292586,0.207296,0.194544,0.007933,
-0.210795,0.340880,0.174716,0.544859,1.238641,1.114208,0.274326,0.658188,-0.232197,0.492681,0.300583,0.035855,
-0.052711,-0.142830,0.117299,0.323977,1.064340,0.628865,0.423286,0.515407,0.068111,0.797981,0.218253,0.047337,
0.051455,-0.153308,-0.034850,0.129960,0.397719,0.338117,0.399761,0.170286,0.089840,1.402541,0.095040,0.027321,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.965677,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
